-37675.071,-112464.44
-96628.716,-164770.97
8639.8007,33594.135
12172.929,-23723.815
-29076.152,-157027.56
-67171.698,-87944.737
-4506.2277,-56220.571
-42098.748,-123436.98
-11117.584,-80831.058
-16047.695,-31155.156
-41255.616,-161428.84
-16767.435,-34295.050
-55607.125,-154027.77
-46476.752,-30503.784
21628.349,-69831.414
-109130.81,-166207.21
-24341.538,-87375.329
31525.300,58697.710
41134.961,21644.974
931.19145,-80507.077
-51453.466,-115386.78
64194.912,65712.954
-84544.102,-95019.835
37787.129,209.11420
-13910.260,-9419.4947
-49973.581,-84815.033
20313.605,16534.624
-93366.930,-173607.37
22916.217,-59824.579
-55118.428,-104329.79
-120007.43,-171739.08
-17697.822,-110186.37
-82327.099,-126525.63
29070.541,-15179.949
-65190.655,-200693.98
-8249.8064,-103248.35
-12312.986,-649.93439
-63481.060,-192594.21
4490.4882,-66286.536
46252.885,-19027.497
-15144.733,-152528.68
-22100.048,-56433.125
61411.908,34736.958
-57542.289,-136498.21
68616.940,-31141.463
13123.091,-60563.641
-33385.715,-86579.979
-65274.792,-127182.62
23830.416,-60192.957
-10028.505,-58306.088
-15743.888,-29463.624
9414.2472,-64749.993
-32828.809,-48932.618
58176.762,12465.844
-8836.0890,-71852.983
-12048.297,-75286.262
36611.008,3366.1250
-56556.778,-107043.50
-55561.230,-110810.79
-84364.183,-127428.24
-111431.23,-217722.69
-34735.351,-116375.44
-36089.982,-103331.10
-9012.3239,-98905.186
-13554.710,-22690.022
-100681.27,-175851.03
-49061.361,-135617.47
-14418.461,-37414.413
23912.869,-36893.781
12980.110,-73024.151
11024.297,-12131.103
-97191.438,-170671.50
44487.483,34804.425
7928.1122,-54456.934
-33472.561,-108699.39
19470.548,-13335.076
3531.0340,-65928.800
-15689.572,-90593.409
-55404.633,-109961.78
-1076.2152,-40691.148
8758.9355,32959.943
41171.992,-25393.956
5044.7217,-14362.393
3430.7459,-17373.681
-146527.89,-173439.84
10210.719,-48284.263
10982.414,4066.3525
-39182.820,-87320.318
-49922.457,-81685.377
15641.034,-67159.685
-45333.510,-109313.41
-90590.023,-168442.44
88684.834,98448.964
15266.824,-26274.634
-25453.553,-8430.4594
49929.585,20933.221
121186.89,90597.132
19074.436,-56943.924
62961.412,80259.229
53343.631,-10072.504
-13043.076,-100343.50
-28889.993,-124517.59
-70410.381,-150668.14
59447.507,56161.452
-59668.033,-62681.854
30560.893,3110.5372
-24463.356,-43453.265
69664.470,50519.356
12785.543,-50058.212
-1009.8863,-58077.742
119578.35,61058.335
-41421.445,-79610.496
47899.347,17966.349
-53247.190,-49516.273
-494.21662,-86118.727
-21298.217,-28359.746
-35094.345,-78081.994
-21824.425,-65925.474
-49767.165,-65927.738
24416.278,-1634.9743
-15172.133,-24225.626
71397.537,21417.600
18090.643,-25299.661
-75006.593,-147318.70
-1980.0358,-54622.165
129472.75,115332.34
21252.295,27557.635
7263.1077,27782.823
-34187.599,-88754.738
49223.506,-9686.1697
1998.4399,-36028.602
-10517.878,-115729.64
36485.844,-90561.159
25721.822,-332.55075
66899.106,-17345.870
114779.14,114820.75
-2559.5775,-73895.507
-12149.868,-55932.298
8177.2582,22.568426
-45663.858,-120689.43
-84971.301,-151499.81
-7806.5815,-51873.008
-101322.99,-183793.69
-52436.566,-69450.351
16691.312,-43187.026
-85601.889,-129257.70
-8669.2016,-8108.0111
-8357.7426,-17124.011
-17409.787,-109901.75
4286.1072,-10475.469
-15986.890,-58878.239
43296.424,-31060.863
45219.489,6686.1117
-63679.852,-86988.712
-43171.516,-84187.173
-52964.939,-119778.74
-91270.705,-136348.23
97411.940,70933.126
36374.628,33390.792
27697.120,-12576.608
67967.184,-12709.678
13810.594,-102396.11
41308.767,30712.353
6611.0544,20041.282
24894.686,-14123.337
-63142.907,-118423.21
83263.498,56410.013
33530.078,3888.5748
-79644.670,-157587.49
-63635.935,-52696.561
-50620.283,-142365.06
-88656.313,-167581.78
-58364.316,-103535.43
13870.276,-72672.208
2117.0895,-33246.389
-24849.942,-97517.783
-96277.991,-146472.47
-53825.569,-56009.726
28892.990,46171.572
17945.452,-14714.284
47866.401,79090.834
85085.064,42534.638
49180.874,38152.307
16726.111,-76399.961
-22869.726,-35370.618
2221.0992,-41986.043
-38510.550,-80608.377
29468.294,8316.2007
38448.788,-53354.795
-49590.946,-119222.40
5618.6248,-2362.9635
-22037.966,-51859.144
-13845.511,-5741.3619
-104791.86,-214507.49
-8089.2440,-64752.327
-79103.549,-106326.17
-2992.3634,-65579.775
-5284.7390,-130228.84
12076.991,-52762.235
-90766.963,-147822.46
-47226.024,-161272.38
-15738.377,-86932.868
-15172.043,-91079.964
-95833.442,-115134.70
-27730.650,-82430.433
-128001.32,-185675.10
-50675.442,-48045.483
129.17099,-33848.676
-18772.484,-65753.020
71436.161,26859.261
-69327.218,-79468.478
-46157.245,-60940.965
46995.086,-5977.8078
-655.45994,-54466.969
48153.264,10008.307
-32978.838,-72702.304
25121.349,4554.9487
-70594.521,-130441.48
20170.694,29609.959
-147473.82,-192800.03
334.43039,-51359.142
9235.2943,-21372.848
-59497.180,-70154.369
65906.690,31080.718
-53850.767,-60323.690
6132.1939,-18046.444
23926.134,-2778.8898
112564.74,106548.91
-38515.533,-24865.192
118366.46,139371.51
-8129.1628,-18507.596
-65806.248,-149245.38
-40795.685,-219782.33
-9354.4236,-42951.191
1060.6473,-75530.437
-48025.822,-96507.182
-13047.095,-25934.499
35689.666,42121.968
-51965.898,-132652.11
-8751.6350,-61128.566
23232.084,-1963.2932
-43945.644,-111278.53
49178.580,-38964.794
10518.471,-27599.021
-10246.340,-87646.119
11234.840,-73360.049
-50530.123,-83867.800
9437.1158,-59666.381
-99903.788,-161379.97
25298.732,29023.935
78374.901,-4105.9950
-42171.703,-89633.758
-14055.278,-3274.0282
22395.152,-7811.7209
-16973.379,-52795.860
-77235.068,-141257.24
44856.150,70690.862
-46023.062,-93936.064
-21672.981,-38903.587
76433.208,16956.184
17273.629,-71849.217
-53282.916,-89790.757
-82841.014,-156619.03
-29217.612,-122557.04
66712.342,18619.353
23687.947,-21313.305
-19867.815,-86512.943
-55584.517,-43529.572
-12904.598,-47619.621
-40794.328,-154001.34
-94401.218,-198980.81
-23188.373,-73062.401
28004.033,27744.209
-40671.349,-134837.29
-94538.988,-145473.09
-38292.394,-144694.67
-39186.099,-124613.80
-71373.844,-90845.990
-25096.790,-34258.125
53922.021,-32142.981
7171.7063,11807.524
62495.155,-60035.143
-10026.911,-76506.587
12663.598,1979.8613
-74378.196,-139007.64
-87205.330,-96069.768
105055.87,123991.65
-24564.281,-17540.620
-30820.914,-71376.762
16054.540,-60696.760
-35637.937,-146571.61
-57516.811,-73827.770
-66370.879,-162766.17
-51514.801,-72708.866
-30251.767,-104348.77
68069.973,2542.4029
5484.3055,-34146.959
25342.540,25279.910
-27911.702,-32362.373
70450.224,17697.659
49219.218,66872.143
-55388.093,-147006.82
-109706.09,-232839.16
18483.150,29615.436
-92885.045,-198966.26
10326.815,45706.430
-119782.78,-234622.09
-25401.448,-96446.488
-12835.419,-57321.589
62571.112,39682.198
26097.695,18077.680
11324.382,-33082.118
-20083.389,-2389.8679
-84274.571,-144370.10
-58265.745,-103868.22
-1597.2357,-40943.560
-3595.9713,-97031.234
-31219.200,-59811.671
-8538.7241,-14235.942
-47252.329,-128882.40
47524.161,54676.297
34924.835,-47504.640
29097.564,16702.346
-106920.15,-211453.50
-110427.32,-129599.35
-28509.618,-110454.65
-52992.520,-132436.51
6385.0779,-47350.415
3005.0966,-36131.969
21282.883,-29995.915
124418.57,83501.984
18767.514,-51498.444
-82110.887,-164393.69
-146723.25,-219308.81
-115881.46,-275992.68
-105284.69,-143699.89
39432.027,64042.905
10372.968,-9198.5395
-96145.423,-176583.63
13445.954,-25643.413
38383.782,62765.920
-32044.962,-115230.44
-17623.082,-35774.817
-49310.179,-87602.904
-61756.288,-92428.259
-78311.741,-117886.28
-5308.0462,-63753.628
-76884.227,-140325.35
86401.336,54703.189
4206.4474,-3977.2093
36539.959,-3899.8634
-39417.103,-83737.237
43105.672,-60712.219
-21682.013,77828.972
-1788.0750,-19430.476
-61913.619,-99914.143
-44359.093,-81675.092
47602.785,-27476.332
-6018.0198,-81332.011
16720.579,-30316.481
-41274.796,-80768.366
2247.6552,31155.458
-4536.8347,-43667.237
-93097.343,-128769.08
35317.502,44010.248
74586.330,80011.841
-37222.131,-107758.39
-39842.217,-74519.403
20932.663,-55727.193
-90205.654,-165118.34
4166.5110,-87115.497
27300.792,-98945.270
10382.667,-74153.313
50171.184,35284.533
-5991.9118,-80143.199
-103020.28,-134679.23
1258.1224,-43907.913
-17100.432,-59417.161
49069.357,19221.198
-12397.100,-71678.376
-12978.834,-134476.53
41626.920,22534.960
47750.488,-8255.2489
12230.379,2096.1925
36676.678,-47185.362
-48217.366,-82626.320
10987.328,-32017.876
-38796.978,-154939.95
88185.198,-862.70471
-37353.027,-73629.789
33042.240,48161.726
-57428.557,-76930.450
-62320.288,-133167.92
-71282.497,-125541.34
57598.499,26347.528
-31510.668,-52769.335
-104427.80,-179214.20
-15342.221,-34063.269
-23911.601,-53258.912
78653.629,100469.07
21197.296,4703.2824
62166.424,84892.997
-8758.0439,-67736.365
17163.505,-517.77235
-28596.387,-73964.653
-20017.795,-74464.419
26733.763,-26187.748
51409.399,-22713.910
61062.334,31747.281
-7521.9657,2517.9039
61153.036,-20749.934
-3425.7201,-23493.254
1168.7778,-19863.385
29822.642,-8520.7874
-58408.374,-130588.69
-87958.668,-153363.91
57381.149,13083.815
-38330.435,-93995.855
38777.832,-55492.919
-59682.910,-78728.655
-15069.508,-125843.49
46043.622,-46081.378
-12074.540,-45743.892
70678.474,82101.111
-57640.938,-95941.442
-7261.0543,-123137.97
53212.377,1692.6624
32188.083,17471.324
14114.965,-50330.039
-42596.851,-88939.198
42397.382,6447.8224
14928.160,-94823.870
290.28198,-98543.566
9099.4128,-17069.153
3865.6862,-27425.676
-39882.575,-60807.903
-60454.065,-116801.72
-41949.380,-50508.738
38530.369,-32291.733
-29294.339,-38877.796
26349.366,-35409.895
51981.768,20225.675
-59443.501,-155601.16
-27411.499,-129611.78
7980.8937,11084.064
26041.160,-54908.371
-52967.032,-152736.17
-17328.179,-44652.608
-3369.1444,-6031.9172
45970.674,64553.699
38177.215,-11624.764
-23623.952,-71174.739
31559.040,50004.360
50669.693,-17014.438
21267.234,-121540.02
-20117.250,-89467.048
-18505.642,-52923.582
82890.689,-17183.857
-35857.787,-146967.30
-15233.219,-15361.980
-67760.528,-147826.71
-84838.044,-115774.39
-55984.320,-103833.21
-115959.69,-210941.60
17515.259,-25500.963
33158.040,-37582.364
24721.410,3171.2777
8123.0156,-61702.988
-10833.797,-45562.874
-29687.426,-68036.697
-87395.529,-142450.83
15165.444,-64403.843
20524.991,-19800.767
54817.568,40946.942
-66436.145,-144246.54
-9487.6921,-21967.528
10982.079,-4956.9357
-108343.54,-174759.22
16666.231,-59855.283
16801.407,-17120.095
-16579.687,-10840.232
79988.261,66928.790
-65019.478,-60305.891
-28400.163,-66101.301
8445.8678,-11528.557
33811.852,-13928.539
47742.086,-44195.792
8025.4227,-87377.906
29099.427,49608.238
-37574.143,-155816.26
63084.018,52775.975
-43525.923,-111961.76
-27222.639,-60097.540
-28772.626,-102994.88
52296.197,-5356.7672
-41931.780,32358.950
64563.852,-50722.569
-15001.915,-58353.477
38952.775,17742.546
-81714.742,-137616.99
-80547.697,-94631.702
-128017.81,-240254.07
5422.8923,-38664.836
-44532.118,-87387.333
12738.912,-26367.452
-33882.699,-57708.753
35406.271,4052.9808
-26861.247,-77856.075
26651.686,18183.714
-42900.103,-155341.79
-2848.4392,-80858.324
-33295.541,-44682.824
-91840.191,-171469.91
40513.197,-39660.741
-25395.453,-73583.548
25314.364,32726.817
30021.453,-18026.352
64815.510,31321.926
-40297.400,-109218.86
-66221.869,-97736.129
-91393.739,-156844.22
-29411.676,-63888.953
-22536.115,-78234.254
-46531.791,-63628.325
55867.621,-18835.107
-48574.751,-46413.380
16703.448,-35216.967
-19471.548,-33403.813
40060.910,17132.566
14474.983,-39781.510
-31532.066,-71724.517
1055.9355,-62405.136
-38827.349,-47455.497
-199687.86,-287464.95
181.64973,5070.1359
25148.288,18552.778
13412.846,-32889.840
-23861.678,-109604.29
-33970.162,-115890.70
-7490.9403,-82190.705
-22589.975,-25567.200
-101609.02,-156726.72
3878.5871,-24976.511
-22640.844,-72363.000
-68329.449,-73298.923
1716.6504,2507.9551
-177601.50,-205243.95
-85991.770,-127816.51
73539.086,49267.136
-44428.635,-124976.18
-15969.909,-72479.801
-73326.385,-95637.113
-88069.616,-125955.19
14927.899,-67697.772
-46112.163,-124333.94
32875.926,-77905.919
-108643.93,-161915.75
91030.058,63351.670
-51444.333,-66756.078
-37286.690,-82233.413
28754.973,1266.4767
-3319.4737,-12612.227
-46536.877,-98290.979
-65328.340,-69869.419
45026.661,13109.132
-37018.452,-74938.247
-130003.53,-157829.58
-45160.437,-70265.367
25853.930,-49166.557
32860.520,25926.376
-8245.0013,-51751.253
57617.365,61226.275
-15276.151,-52015.606
-28540.491,-120532.96
-14925.326,-38294.074
45616.441,-28039.419
-113546.59,-117886.25
31528.006,-22600.021
50297.523,11039.944
-59698.453,-144186.58
41077.303,14589.485
-6532.7059,-54348.620
-116167.50,-173794.12
-20327.154,-134432.07
24878.535,-59683.895
5257.2447,-79023.946
-38859.422,-55708.191
16500.300,-12680.792
-8057.6843,-79300.308
-51754.283,-142778.17
-57177.703,-118655.30
-48390.913,-113032.73
-5699.6961,-12852.727
89273.294,96465.981
9026.4696,1962.1392
-51897.611,-110699.76
-8439.2229,-18094.764
-14750.240,-26996.084
8360.4018,-20145.036
84912.736,101517.04
52033.349,-2261.1660
33709.459,-25085.688
-4612.5894,-33116.027
65483.280,80936.116
-33741.998,-43519.943
67298.244,37714.125
-13440.565,-90430.748
-9516.5393,-93097.486
28942.616,-33876.894
16590.616,-30888.641
-43528.218,-106986.27
110.21560,-63887.153
2849.2319,-27375.584
46237.861,-5221.9989
40729.406,-7753.7238
-120315.53,-210692.49
12190.205,-20894.983
14858.051,-14977.113
1990.3920,-38340.719
-58761.592,-138930.52
60360.402,1121.2078
32252.544,28549.751
-81246.071,-116289.72
-64040.272,-172253.94
-69684.292,-173840.14
-30346.833,-95412.182
-96082.606,-215219.51
-7017.6473,24549.295
-44776.502,-119466.27
13258.752,-56180.712
39212.069,70421.841
-31342.971,-106682.37
-100685.54,-167687.37
60660.819,40009.100
-24189.549,-34861.900
100322.06,27276.780
54393.455,37861.525
-11163.953,-69036.933
57992.623,-21934.166
11203.531,-57868.482
29145.407,7673.1775
8355.6393,-29676.820
31282.773,-43775.028
29111.468,-41544.441
-33387.605,-103075.05
-57593.612,-90441.569
29422.614,-2612.9706
-52746.470,-116814.98
21655.294,-16796.623
55502.011,-33982.979
-32057.862,-68572.204
26958.813,-20045.608
71432.082,-12967.944
-1838.5758,-91807.097
32798.312,64590.811
-28318.813,-67825.575
-32225.132,-95853.990
12497.391,50794.366
-34684.111,-85618.239
-84804.733,-168851.50
57697.915,28281.229
-64540.819,-52728.820
83497.198,102500.21
-47506.953,-89945.610
13685.032,-23491.489
58438.985,7790.3887
810.92671,-3350.0119
-45207.104,-23798.458
30328.010,-38248.181
25122.505,24750.357
-47844.124,-135380.19
2918.6915,-81433.802
1393.4005,-18828.964
-86547.833,-100380.21
-11942.263,-49139.099
-44774.636,-64635.031
-61370.567,-109794.79
51502.383,-5664.6580
24392.583,13479.686
-66362.711,-129427.81
20545.957,-24064.660
33584.700,59445.875
136018.51,108215.43
73315.975,33564.989
-8496.8410,-36552.700
-53824.604,-138751.46
-126576.52,-207375.62
20572.802,11618.125
-23133.160,-95579.173
-72445.540,-158681.80
-26965.797,-102662.54
29865.229,-16433.903
-98881.600,-160227.19
-19545.246,-3995.7698
4559.1729,-107529.26
-38949.383,-89111.916
102539.17,42326.630
-6563.9761,-36591.346
4580.7743,-70275.169
4810.7768,-7910.4842
20895.587,-44065.832
33164.079,-43923.120
-29704.973,-70913.904
-103964.95,-141786.64
-39083.923,-113434.23
13572.577,-48484.301
-33679.532,-52903.219
-5167.4537,29492.597
70868.478,55295.616
-97161.302,-173053.78
-7740.3091,-121350.53
58928.572,29416.384
-3626.4671,-67917.536
26630.043,-8094.6980
-1879.6005,-33021.241
3761.5992,-60425.665
99178.845,38660.874
-56915.264,-115087.20
-79586.030,-188583.64
28663.131,-65623.079
62277.530,26144.777
-2961.9882,13919.623
58931.759,42453.671
20292.445,-27050.252
-89440.185,-119430.03
-42239.700,-9562.2775
-48796.072,-100759.63
-157098.40,-152424.27
-29407.551,-107804.05
-10969.970,-2838.6163
47334.608,76450.032
9731.0727,7945.6240
34284.346,-41200.378
-63189.214,-138680.86
-52627.567,-73998.095
-62350.684,-167061.98
44567.792,-17495.443
-69987.570,-117765.43
-34879.400,-8714.3852
-47261.313,-30926.306
-1254.6907,-73202.497
17247.327,-87847.726
-37467.474,-90825.520
17425.022,-34681.327
4084.2931,-40254.944
90248.579,90783.320
9058.8974,-93283.159
71686.575,-12422.650
52670.041,5558.4037
-46655.461,-136519.99
42970.971,-24810.254
122712.53,133098.96
48042.133,11452.610
11320.724,-67114.008
13944.993,-71845.216
-26185.981,-51755.419
-115572.23,-151873.04
10466.847,-39339.640
-60610.741,-83037.432
-28705.338,-164829.92
-40494.028,-56687.909
88899.180,34420.257
-13889.332,-32176.654
32272.222,-66375.666
57906.948,57982.839
15074.571,-90284.044
-15750.788,-91134.619
-77575.181,-159004.52
15355.925,-50079.800
5315.9302,-123275.74
102892.45,95723.736
-95340.470,-146995.74
-34972.960,-67085.820
-25653.449,-93164.908
-15578.892,-23088.561
-51838.485,-81865.202
-112374.33,-202074.18
39515.330,40645.326
-25615.725,-97133.801
-74010.077,-72618.490
-57644.035,-91697.398
-17759.140,-84739.241
-36484.319,-48252.641
-48415.712,-60462.361
25859.338,-40904.304
-37177.209,-40338.954
-36079.741,-79739.456
-17595.239,-60526.753
-43175.594,-132673.53
-54653.889,-132248.26
-52132.013,-128510.08
-79765.008,-156397.32
-6272.0908,-84685.860
-28969.527,-116808.32
-48081.342,-180335.94
-88775.425,-182459.84
53069.116,29946.874
-362.88525,-87716.135
-84170.302,-137926.51
-16867.536,-44102.233
61249.373,-14141.157
78728.573,36180.079
5792.9688,-74879.958
3624.7823,-30388.321
-8926.7365,-30959.865
-2908.2987,-27117.155
-89358.689,-71523.195
6370.5671,6854.4301
30814.155,33858.189
-61866.155,-91237.287
112336.41,60822.029
-6469.2860,-6540.5211
-56485.094,-167488.85
-11298.156,-70637.319
19654.530,-28667.253
-20859.146,-53392.264
6971.3161,29218.533
-101095.51,-105659.09
-98831.535,-180431.32
-65612.055,-137818.31
33926.403,-5660.0129
2414.3688,-54274.626
-14099.250,-77188.890
22044.609,-33277.380
49892.313,91645.578
-27798.227,-43579.370
-27486.299,-32750.673
3948.8128,-41079.585
-130207.60,-196031.25
11029.686,-8912.7445
-44104.791,-183207.18
-62817.864,-117516.92
-1676.9811,-80562.370
67293.869,41787.110
-20640.127,-47837.863
-4129.7280,-109442.28
-31564.957,-99057.582
36095.435,26742.263
-58766.032,-118001.36
12988.079,-83824.035
56577.859,49606.462
21316.792,-9424.5136
-64643.302,-158565.86
55703.623,23183.092
80873.575,50598.624
-27835.016,-40334.853
-40401.016,-105983.05
-63694.355,-115591.14
-4749.0449,-54419.202
4586.1094,-13993.239
-18190.184,-23613.222
-18389.383,-76521.123
-24806.279,-30165.254
39357.220,28693.640
16237.836,-4793.5358
61511.275,-8575.2122
-36101.544,-161982.26
-36278.903,-121916.06
-47391.905,-90848.486
6780.6222,-37101.657
-72445.495,-62867.182
-17132.293,-28886.672
39015.291,36056.728
-40210.751,-68982.981
-122412.80,-225135.60
19727.576,-6877.0556
16114.072,-97615.073
-26707.574,-112110.11
-9298.5947,-5333.1077
-23897.557,-103792.78
18475.822,-53013.898
99154.817,43513.617
-40231.832,-113587.31
-32082.126,-96129.643
38188.628,17909.752
17595.493,-28670.045
3189.0093,33722.499
8126.0837,1575.3832
17494.435,-66425.783
20829.218,-5529.3280
-36891.036,-67258.949
13573.149,-3276.2452
-45212.580,-97359.342
-82292.192,-158075.32
-70980.109,-121374.52
97114.016,44016.908
-48629.316,-114338.79
-46713.808,-119715.71
74381.102,43871.939
-87985.119,-140526.72
-60880.126,-88744.635
-87279.992,-120559.77
-34162.483,-147371.37
-65847.863,-183003.32
-89366.394,-171533.19
46523.544,-13850.093
25461.358,-4111.2104
10234.055,-66197.686
51124.302,-403.65181
-50558.150,-125729.45
40459.512,-467.76458
-37479.394,-120546.81
11413.028,-28964.650
-9596.2785,13148.432
-82870.947,-221924.55
-102767.45,-173532.54
26829.124,-330.44355
-33970.859,-94840.842
6598.3672,-42884.643
-2024.2684,-61949.570
-4268.9803,-128706.62
34036.876,16061.766
1208.4918,-114846.64
-11751.007,-44550.005
-38692.431,-127397.59
-4580.1086,-40386.535
-74667.460,-163440.60
18083.746,-68801.776
-8642.3983,-20606.838
-74866.726,-109451.92
-2317.0330,-80301.589
11807.199,-98.756882
-43098.906,-159323.36
-70970.255,-83632.136
29974.080,14548.001
99746.022,67745.570
24205.270,-40681.166
-113650.89,-211064.14
-28265.552,-60392.138
49715.078,-37109.269
21551.027,-27185.592
-5547.1502,-48077.341
4443.9477,-86077.720
-97411.175,-150846.22
8911.5577,-40483.897
-29506.076,-109630.63
-30092.428,-9540.5831
1261.7594,-55939.224
3523.6085,-36566.211
42738.016,43566.995
-88474.214,-160362.32
-18455.893,-17557.657
4304.5692,-11415.446
14404.387,11359.391
-47068.681,-87260.493
22008.977,-63176.722
-39895.336,-82222.959
22523.349,-41147.946
-82111.328,-117044.53
-18069.638,-74191.178
64565.279,72666.423
24075.963,-21492.204
-75753.851,-155745.01
-38229.588,-133881.09
74878.119,70928.838
-31909.739,-115628.82
28286.428,13453.182
-16451.732,-53783.231
-27343.517,-115408.35
-35979.430,-134973.87
-21779.415,-70144.031
2447.8597,-66419.174
19549.016,-77363.177
-17004.195,-54897.936
-65275.492,-77552.322
44838.106,-76451.983
-13890.133,29807.436
-117080.66,-208349.82
-35043.419,-89219.876
-19865.234,-36536.238
28480.585,21240.415
13761.715,-46582.300
22203.711,-38107.784
-20688.545,-139029.96
32588.497,6342.4192
