-37675.071,-112464.44
-21332.154,-35006.435
73930.350,101599.04
19459.943,-46006.521
-70954.646,-84895.896
-130374.87,-178293.43
-66498.864,-159012.18
-22393.603,-70327.008
-28430.425,-39896.076
-48975.330,-109219.13
37313.681,43980.244
-23408.962,-38500.189
-63841.227,-196669.62
-47738.909,-103502.50
-22207.108,-80948.450
-57713.433,-114650.58
-62692.690,-72606.182
18410.698,26886.868
64024.135,32175.373
72210.704,42991.510
20183.575,-28508.664
6705.5188,-102451.30
-100484.48,-192305.61
-12937.448,-116050.41
49438.761,93357.240
-77616.491,-191428.14
30533.038,-61736.681
-82262.138,-135507.42
-71243.230,-123382.78
-26864.934,-55618.954
-79304.570,-112713.85
-77051.597,-87269.830
-27897.888,-134980.49
2806.2241,-39219.777
7860.4619,-21067.756
25880.901,46654.824
8530.1098,33308.719
-78588.934,-89676.421
7743.6279,-5984.3388
-39571.464,-120505.99
92638.385,29088.677
29349.641,-10671.083
-8887.4976,-65947.845
45149.749,18448.177
-124648.08,-262140.43
-52289.897,-114258.92
70614.960,67422.271
5955.0554,-29950.931
-55375.885,-93241.400
-35580.678,-40922.374
104252.59,155956.48
44265.320,14993.350
-10554.834,-46278.168
-21103.178,-121651.15
32892.788,34128.784
-16739.748,-36993.204
-16657.374,-14162.149
-29406.477,-40076.353
-11562.956,-61527.852
-5653.3090,-90813.804
-54226.865,-130994.83
-108420.75,-209342.59
19886.118,57774.179
-101918.72,-160791.19
4738.0992,-7818.6786
68721.089,-2217.4263
23284.367,-19571.463
-13959.636,-85656.400
-23071.972,-156362.85
-46275.542,-65569.325
-95459.105,-158436.01
-54349.346,-106878.97
11546.621,10491.753
-58145.409,-103767.48
97679.782,29152.693
63261.000,36146.634
-5638.7592,-83448.009
6834.9450,-22194.393
679.53594,-17163.906
-68850.954,-114318.67
12515.830,-49364.661
29753.819,-9129.7434
55070.497,-59037.044
27733.086,-12477.039
-5805.6130,-72559.030
42207.192,47684.308
91841.322,60960.075
7754.6701,-50669.879
57222.850,-31363.007
23853.188,-8975.4432
-67894.048,-121321.04
141696.23,130240.78
16213.556,-21028.205
22944.933,-14596.902
-42602.318,-25196.432
-6951.7962,21924.326
-77745.927,-122869.93
93649.193,112214.36
-48390.305,-133626.50
-34709.734,-88353.415
-54388.289,-48504.987
-142217.01,-194763.44
-3084.0523,-101108.15
35008.321,24708.180
29821.572,-22888.050
-42107.053,-129709.23
46232.899,46346.604
56139.620,-2795.9174
-3836.2218,-5670.5412
3511.6246,30178.240
-11537.034,-39916.727
23374.225,-62925.508
42839.430,14369.721
-71227.085,-143383.07
36639.854,-31973.964
8690.1489,-11011.268
-59966.753,-105980.88
32384.090,-38257.312
-84570.870,-117200.81
-56496.799,-110064.48
-13999.576,-51317.958
-115274.32,-188581.39
-52449.439,-123234.98
-35666.860,-49716.337
-11873.059,-34083.518
62478.820,79545.061
-41044.050,-61376.514
43319.906,-4159.5587
21264.993,-44462.484
-120549.61,-235720.89
39378.137,-39372.799
-87192.620,-120186.94
-18795.124,-156957.29
-59037.533,-72713.072
-60236.690,-89350.060
29810.186,-17544.410
538.85044,-67636.875
-20288.260,-124061.89
-2069.5247,-77555.183
-53554.625,-116639.65
18207.179,-36277.616
15890.043,-9928.5655
5589.0694,28045.211
-1630.6597,-48607.598
17464.245,10740.302
30319.662,-25077.331
61021.167,67497.169
-63921.543,-70214.021
-31398.430,-102932.47
-64060.461,-42370.059
-2673.6196,-65843.879
59915.142,-8042.2415
15128.261,-43756.728
60706.741,-3137.7347
30495.523,-16623.375
-124621.79,-177747.48
-60034.209,-96406.226
-4130.6277,-97288.137
13193.937,8799.6728
23368.647,8383.6048
-31134.994,-148736.63
28831.865,-27782.887
-22899.633,-81506.028
32157.435,26641.786
13962.175,26456.425
121192.07,107961.00
-40323.271,-18429.631
44539.008,-73147.485
34507.103,15440.537
-3549.9701,-9215.3540
-28670.209,-58123.754
25036.993,-52248.649
92274.388,29768.753
-41959.648,-154952.76
-37907.566,-88193.017
-3643.2840,-58637.082
-65659.528,-110597.18
-32490.123,-96848.674
-38733.587,-139988.61
-21692.332,-37754.182
-37882.734,-99027.132
27857.799,-59384.860
-30941.018,-85668.921
-15040.159,-19971.095
35983.017,13545.500
-52415.092,-84984.908
21256.505,-48958.217
-63835.589,-105220.24
-126847.43,-208877.56
13895.590,12617.396
48659.973,21224.719
19940.699,-55398.609
-12938.140,-43550.343
-11656.614,-126432.00
-26534.185,-96730.583
-3516.4674,-39334.752
32483.663,-32327.729
30103.893,-75073.828
-96000.086,-168225.30
-312.03526,3869.1045
-37769.594,-128620.94
46280.303,-35738.019
-44302.694,-80673.067
-55363.137,-92434.486
-62299.089,-163825.07
18504.833,42121.524
21673.252,-56199.418
74774.263,23006.604
-83801.537,-174262.98
45065.606,-29151.051
-13250.657,-22428.253
36867.551,64286.215
17839.228,-31693.699
-63845.501,-86031.220
-31392.639,-102104.07
-47820.708,-155602.40
-44721.191,-62147.431
59804.738,40233.614
20610.278,-111622.74
-58191.876,-118806.32
-30474.446,-100665.73
-6009.4862,-25536.421
-28469.139,-96641.310
40579.513,-45659.135
36954.142,-19324.250
45336.571,26656.354
-14015.355,-38353.400
-6983.1909,-19590.042
92493.830,116804.36
-58457.429,-124909.50
-39572.979,-108411.01
-63622.361,-163294.89
33579.632,-10212.939
-66974.150,-61108.902
-34577.240,-113473.21
-84686.705,-121873.28
-1723.4792,-43612.112
-135201.57,-194178.24
-38714.862,-58486.399
-37561.893,-79503.346
9972.8567,-46027.954
58663.525,37701.541
-57675.438,-98282.046
31506.654,-6041.9581
15296.695,4172.9531
25660.412,-13479.517
9268.8951,-18348.485
-26069.529,-21388.369
67244.373,33463.126
-64808.419,-106855.03
-56641.969,-59066.574
-68053.739,-66478.648
-35645.561,-85035.197
64990.549,-5086.6426
1652.7811,-2819.5943
-55906.528,-56485.236
-67729.617,-112283.98
-50807.659,-138543.86
-4764.3313,-96648.172
37908.458,-13049.534
56270.470,44938.115
-18696.740,-15848.397
24438.595,-46211.281
-54213.163,-92256.719
-13899.795,-79822.863
-40941.685,-63852.526
-19300.972,-68876.667
-12706.706,-97784.680
-83153.177,-150946.27
-41138.846,-69346.980
40675.687,60401.112
29751.604,101220.80
-111400.94,-220265.52
82443.847,46304.091
45735.934,49078.877
-40953.099,-89043.102
-45483.270,-103686.22
-55647.045,-92727.141
57536.171,41627.177
-10521.072,-71570.781
54978.512,54213.182
-21570.908,-69767.688
25640.750,34656.909
16900.539,-33005.993
909.87852,-39482.068
-17590.281,-66530.248
-26370.671,-14893.388
-4635.5483,-72947.960
-56801.064,-77461.930
46185.292,-5365.0116
80788.093,-44603.392
70299.164,102684.74
37409.238,-18928.788
36201.506,-56294.829
-14388.232,-7507.5240
-39958.191,-66515.262
-92272.139,-180577.11
161568.25,146355.14
-59254.247,-198114.84
-64489.864,-145980.95
57235.556,33164.949
55796.730,-26522.740
45866.866,24513.339
16056.706,-95201.309
21147.640,-39339.168
101912.74,96886.232
-43620.014,-167894.47
2468.5059,-40742.665
-13351.050,-67272.183
101828.87,-12620.447
-68188.689,-52908.295
59864.174,68585.786
-70608.093,-134952.20
-43143.352,-92317.001
-100218.09,-160185.63
-38816.538,-115121.07
-2237.8737,-62957.664
-29336.323,-65830.556
-82918.510,-127064.66
35922.798,-38295.107
-96204.079,-146934.47
-53052.491,-66466.232
-34845.044,-123333.82
-58009.008,-88176.104
-24459.006,-148234.78
-50967.184,-74074.791
16287.001,791.51202
-24011.587,-109697.46
-13914.299,-52380.066
-23001.913,-80195.413
-134547.42,-253252.14
6427.1659,-50936.899
-58368.275,-101276.26
-97866.480,-192226.72
13795.790,-36857.360
28042.095,-26154.567
-75951.815,-165290.31
-98332.276,-161342.33
-7235.3574,-51006.008
-9431.8223,-123581.96
-63012.993,-130147.42
-32468.473,-130068.98
-53966.971,-90553.767
6905.5513,-27055.630
-59135.756,-113702.49
18041.988,12077.724
-78211.199,-173188.09
-88656.945,-119177.49
-39381.227,-112305.01
15423.050,-42442.218
2845.2374,-4825.4548
-106000.11,-150142.50
-21256.901,-53588.323
-113254.71,-153419.92
-44552.679,-141024.15
-53679.470,-47330.999
19723.999,-40381.185
4842.8429,-25515.960
-95538.923,-158452.03
8280.9617,-50988.521
-47373.647,-81496.618
18003.157,-47821.340
-8294.1617,-84476.397
-39846.808,-127079.40
21526.552,1196.9729
26676.433,-67910.984
49796.796,-11088.450
-10032.181,-71860.970
-68562.888,-98305.684
-89354.263,-153872.27
35520.900,-32970.992
-12991.043,-11566.012
-48088.127,-104692.94
-61285.881,-124355.36
-133098.02,-247040.12
19301.826,-6786.9366
120840.36,118409.85
-56903.281,-142195.64
-88420.505,-120830.47
45093.356,21083.979
31553.371,-45493.220
60243.063,80897.458
45872.779,-23584.083
22995.485,-41517.866
23555.669,-29916.214
5045.0842,-24415.705
-46633.574,-146234.06
3918.6444,-73034.478
-3670.4890,-43297.714
1654.6081,-38662.429
-38379.786,-118968.02
-32699.894,-89665.898
-87220.481,-137992.02
-25425.637,-50584.830
-119333.29,-161038.98
-85926.633,-124711.96
5683.1633,-39764.764
24903.324,-18125.583
22941.707,22350.816
-27522.230,-96718.491
2561.6836,43160.122
60931.506,-13091.507
41694.488,20913.190
-54900.382,-45619.040
-104391.33,-213111.96
-16132.317,-50941.379
27782.975,-25647.627
12854.358,-22219.116
13394.933,-1726.3266
41146.116,-53476.617
-1841.2609,-66101.266
-40967.780,-170570.81
-36692.583,-54390.400
-53260.436,-146297.33
55320.180,7908.3495
-19730.470,-99896.323
-12337.236,-37280.980
-63113.724,-52870.407
-108203.44,-160266.26
-79271.815,-126968.84
14093.402,-15839.125
-40910.270,-83584.448
35065.118,-35892.323
4101.4741,-19336.033
-41485.819,-61334.966
-28286.257,-50535.099
-2845.8816,-448.31929
-45499.440,-129099.59
-110782.51,-203792.93
-66632.883,-136634.03
-20098.240,-67336.907
-46973.328,-104903.91
-30687.866,-73123.243
-7325.7556,-82097.476
6308.1889,-38666.355
-44534.674,-89094.238
92562.165,81471.528
39955.605,-42919.375
-7643.2510,-38653.843
-27552.976,-22818.576
-9222.1554,-94875.818
-16501.753,-71951.740
-15777.620,-107233.06
-58768.223,-98836.364
29699.171,-30015.916
14870.894,-45260.277
-28607.304,-66941.428
5209.3552,-60353.957
16636.109,-37887.596
27062.078,-62049.568
-32521.790,-121870.73
-36983.047,-86313.654
-66822.135,-136603.94
-12998.059,25159.298
-41492.674,-112352.78
6104.6203,-31077.850
-49755.671,-149822.17
-54752.906,-143131.18
52168.635,68125.778
27797.584,3232.4380
17649.565,-52383.669
29712.704,-33440.169
-57718.734,-97288.718
-41052.068,-77591.681
-17525.214,-149137.56
10190.975,-4168.3006
29598.042,5625.8550
37317.660,-48309.608
6958.1080,-3593.2153
-51611.607,-129572.18
22523.807,-2455.0091
283.62356,-5759.1008
35130.536,-9040.4136
52693.812,33897.926
-36514.213,-36520.817
28082.610,7426.5874
-33329.743,-58211.764
3553.2650,-66913.556
-57766.602,-124089.95
16331.287,-18579.143
1922.6696,-108874.22
4027.7503,-78191.102
-126786.18,-179115.85
-207974.75,-324397.93
9355.5202,-63189.923
64263.331,-21013.876
5684.1767,-74218.351
-46310.070,-93593.428
-5358.8870,-91042.546
60554.517,39324.307
-98932.551,-192902.05
-16033.991,-48363.586
-62611.823,-149529.50
-65403.743,-110162.51
-90588.472,-188734.50
38970.086,-49439.610
-841.09488,-98203.631
79347.410,73220.333
-52279.527,-85763.619
-15504.476,-120852.04
17042.242,-46332.092
-74870.610,-80099.541
63139.665,107694.61
-6232.8031,-77237.283
13926.559,-68338.743
-3868.5271,-55949.509
40577.626,19050.900
-38805.980,-71462.541
-45522.626,-46933.157
10914.250,-7428.1568
-116347.77,-255006.56
-111759.80,-130943.89
39275.757,-8743.8976
-50636.047,-109578.36
-11112.642,-69332.296
39399.723,-23492.420
486.86506,-39048.958
5931.6370,-3915.1492
-24911.934,-66329.824
-2699.2409,-41851.459
22392.698,-97340.923
-26119.069,-84997.387
-28945.255,-59567.676
-46361.902,-50685.630
-46894.523,-78399.388
-56153.834,-117535.54
-35590.941,-165767.38
2304.9449,-37478.429
-54034.769,-70581.366
27380.133,-45738.655
38104.685,-25738.937
51448.306,-8039.3621
13038.515,-10430.937
-64390.303,-135113.38
71559.386,54900.445
66627.797,7065.4703
-56465.741,-78361.158
-90729.573,-140210.64
-24796.418,-50439.676
-42540.737,-169354.18
-1160.7509,-33708.356
-21885.689,-151230.75
-79054.913,-119661.59
-71856.278,-87360.507
-4830.4733,-98487.366
-15937.236,-80560.439
65978.974,54612.531
94949.648,75331.790
-37882.196,-124235.33
-102947.05,-168286.53
-65415.802,-94189.324
28551.431,4767.0726
-77462.775,-87299.855
-45792.550,-104567.19
-133232.86,-217780.47
-18486.607,-73974.230
-124317.36,-189672.80
-32489.899,-71899.890
7837.7782,-48189.766
34423.719,65221.790
-81297.686,-159990.66
270.37573,-132904.19
44927.622,-22744.387
-40049.275,-105789.70
-20126.177,-86963.834
-133479.03,-225850.08
60868.353,1643.7086
-21051.290,-100852.32
-22357.029,-80399.189
-105565.90,-177358.17
-34409.372,-68172.919
30541.029,60013.396
63156.224,12695.246
39253.771,47161.775
-14933.486,-89382.581
-84169.625,-131555.03
-47.025904,-16645.279
-54125.015,-110015.92
38286.635,-11767.435
-36852.847,-117935.56
-82759.030,-95788.855
26162.792,19156.848
-39007.001,-72258.172
-44519.808,-149394.63
7611.9447,-79410.170
43956.887,-16667.195
10347.509,-51816.862
-11227.865,-31281.011
62763.602,1248.4242
12079.669,-66831.273
-24961.560,-87257.451
-59251.084,-102347.80
41449.221,57637.963
-69838.587,-151888.84
66938.606,-15491.646
4279.5737,-118876.52
-41638.501,-72974.285
5031.4298,-74917.830
-13405.681,-85734.769
6659.8293,38689.037
-47838.672,-98803.872
72757.299,43597.454
-17673.030,-67060.425
35184.665,35656.398
-76794.396,-140069.57
39973.717,69550.244
-49482.144,-77051.508
33893.093,-107381.39
-68920.203,-70630.339
-5127.8695,-64878.820
-31360.131,-57700.542
-77950.887,-164555.70
4446.6686,-13207.414
-3861.3420,-52333.270
-60.027682,-38045.055
5090.5837,-39775.101
59739.073,24501.588
32558.129,-79325.767
-124229.57,-169121.30
-372.87630,-91970.950
-14689.713,-53101.506
-68382.660,-148326.51
813.83708,-29558.332
-26225.710,-124827.45
38647.148,-18060.283
51930.715,54373.919
-28283.650,-113629.34
-31620.273,-87398.876
-41740.350,-68609.425
-66995.703,-113324.43
4318.3983,-39601.624
-65353.415,-97171.353
-49099.561,-129972.43
-51900.036,-76410.357
-11615.150,-15999.609
-104169.70,-101130.65
-104501.12,-145217.85
31988.221,14395.477
-102307.60,-162332.24
-1288.9245,-39601.561
6931.6386,-4786.2810
-3644.0744,-98207.537
-11246.321,-49877.748
60637.149,50564.493
-8.4905487,-54256.772
94422.538,96418.624
-11193.930,-38982.273
-64942.128,-145223.31
-19564.409,-7643.8476
36835.256,-11139.412
-24418.929,-93119.803
-39530.725,-103957.19
8047.3460,-63344.763
-20936.898,-72929.342
-36935.820,-31567.558
58922.255,13272.461
29723.398,-21847.926
-66408.618,-115210.05
8335.7239,-3361.1220
45392.687,17999.640
-39150.348,-76541.412
7715.6323,-17070.868
-31962.617,-107356.18
-33257.751,-88917.856
16306.787,-29278.098
8379.2431,-51346.291
-26135.129,-114423.93
-2715.4226,-71571.931
-85302.063,-147685.30
43534.773,8423.0637
-29216.235,-133016.35
-41942.601,-75610.752
-13691.276,-73995.292
-43045.091,-42599.261
-109498.77,-192089.12
2143.5937,-23417.215
-41906.582,-113702.06
-12633.027,8238.4215
-39461.171,-41573.718
-9641.3578,-76671.708
52951.114,30799.615
-31919.707,-130204.02
-18129.514,-53883.986
-62465.254,-157868.56
-86271.371,-65392.636
17163.612,-73626.114
-72336.419,-108303.43
-95222.507,-146583.83
-39053.049,-88252.657
-59351.350,-76076.383
65187.174,13036.896
-29637.699,-66698.845
-16767.035,-4797.1118
-12663.405,-75189.691
-25226.664,-6934.5352
-10660.355,-53196.408
-62385.445,-136459.08
-42261.222,-120900.83
-50082.995,-65884.133
-78644.786,-146588.37
31872.239,2616.2351
111309.18,96532.621
-40222.974,-61536.274
49607.440,23862.866
96352.474,42497.338
-19846.346,-96488.998
55665.506,41190.811
7557.9168,-73705.349
-414.68929,6890.6828
57348.830,45733.392
-15937.274,-59343.956
53868.882,-8569.2863
-47147.399,-72026.695
-82007.262,-183137.82
5657.6222,91569.160
8263.2515,-8763.8835
-60701.433,-136027.27
-31177.083,-57461.889
26117.081,76746.852
-31905.412,-125496.50
14146.276,-78019.720
-63111.346,-146918.55
-45990.525,-88550.953
-50942.972,-127829.16
-94959.711,-100353.06
-53419.815,-112645.79
28219.179,-59435.745
-55745.605,-113255.10
-92597.561,-136878.99
-18388.024,-66589.613
-120504.90,-199759.62
-9944.5973,-29628.066
-16596.105,-89880.887
-9266.4390,-51007.963
-70635.849,-172435.86
-103009.21,-113919.65
3628.4601,-22123.760
22827.772,-20474.573
-26547.755,-119648.00
34217.729,-27909.948
4596.9594,-81583.580
-58219.221,-150080.29
-72239.656,-105373.91
-123492.50,-198132.02
33456.003,-27062.750
-35784.567,-82688.223
-38488.009,-117093.59
-9233.1121,-22013.097
-23347.210,-66535.008
-28543.347,-109502.02
-82638.170,-99252.961
3542.1951,11408.944
-7914.5030,-72708.233
84904.517,96427.800
-105956.97,-131373.70
-42911.485,-86473.782
-44158.112,-126868.78
-65364.272,-71915.842
-73335.421,-144790.04
-54731.860,-75760.589
-81534.161,-156672.07
16509.510,16782.871
15087.403,-74027.316
-29602.849,-47599.180
78049.059,60042.189
-80436.112,-109861.08
-12590.704,-88209.623
-69282.653,-61606.140
8779.9711,-56013.919
-39418.593,-25337.445
37237.030,65797.103
9643.4623,-12641.869
3299.9611,-11778.551
-100211.87,-172305.40
-5152.9423,-49028.232
-53841.186,-117871.65
-50767.130,-91313.746
-29327.503,-100132.87
-44670.775,-149330.86
33518.958,-41218.911
-60735.671,-84532.401
19670.080,16696.472
50940.409,36043.366
-28713.932,-42551.923
12551.197,-5954.4682
33975.810,-39095.763
27707.856,43818.706
-32947.803,-115773.10
-85975.344,-164933.00
-69323.170,-124778.06
22073.959,-49794.082
-49492.671,-122647.74
91686.851,67193.289
3037.2989,-25875.081
23403.449,-9343.1912
-85746.699,-205365.03
4157.4922,-28101.401
-82837.572,-68772.720
-58089.979,-132163.90
-13169.461,-71329.468
-32438.667,-66276.153
-4244.6452,21296.835
-129537.17,-218230.38
66979.050,12026.704
146080.15,85125.487
-9477.6726,-19685.924
-70323.495,-107992.52
41081.260,-21840.992
-5982.6690,-88339.466
36665.764,-23020.387
-46597.043,-135317.99
-14371.501,-47381.522
86456.335,24093.723
11786.859,-31776.783
-36564.573,-127413.25
92059.050,19484.099
37637.937,16964.669
-66877.584,-74449.596
-40225.564,-160830.82
16871.151,-25174.223
-60523.741,-184615.91
-17618.138,-106999.53
34309.399,-120.82554
-46055.085,-115711.93
-38005.376,-92542.438
42951.554,-65280.370
-35760.260,-25266.478
-32225.034,-95799.418
7413.4220,13418.497
-16282.853,-99488.523
72182.401,-3589.8707
-51396.706,-56983.163
-59359.058,-171183.11
-16809.166,-58889.067
16188.766,-73269.662
-42553.640,-94936.704
-14929.256,-51395.693
33886.967,-40784.952
42019.629,-14814.841
-54774.927,-215028.50
106356.27,116437.91
-75500.994,-168549.11
11499.342,16758.260
111941.49,148303.78
-18774.622,-103848.72
-76338.833,-144327.36
-74633.876,-82547.834
11370.703,-41438.793
77084.933,61861.406
106576.82,111183.49
-49286.549,-143423.47
6174.1984,-24166.979
-47223.280,-105270.32
-12410.991,1224.3532
-34.613009,1230.8606
-38257.466,-123361.04
9607.2860,-52341.431
-80062.658,-129372.79
-68437.575,-135745.84
-40841.227,-131208.92
-14446.985,-47489.206
23815.123,40829.316
-58257.369,-142169.89
-77.069394,-101044.76
-23105.566,-81642.961
-3598.2804,104.15698
-18049.615,-98691.013
34141.642,20989.390
-9394.6110,-96976.561
27203.530,-27038.253
19211.881,-96453.656
-97108.900,-166878.66
-83471.949,-60459.816
59550.215,30746.124
86989.819,82228.560
-24017.076,-148079.54
27633.593,-19750.704
8120.9538,-66581.211
-64425.066,-102551.43
66141.291,73360.407
27674.604,-14417.006
329.41950,1582.6245
-96423.987,-164890.40
-86433.945,-164103.54
74972.843,66488.054
112833.32,84634.558
53506.897,3845.0642
-68798.427,-111263.65
-27538.869,-89445.599
-11256.396,-17473.998
-3750.8342,-96390.806
16535.225,-39068.605
-44884.471,-62752.317
-47584.607,-120396.34
54048.961,31629.031
-2711.2214,-72553.096
26589.384,35742.896
-33241.061,-62371.967
2954.4176,-26051.458
-39526.804,-42215.940
-100150.23,-153992.19
62223.359,-6679.0658
-53888.118,-156503.17
-19259.030,-85728.956
20444.617,-9657.9989
-33014.984,-84179.576
-18041.086,-93207.062
1742.5367,-26277.407
-35158.969,-162898.19
-62365.360,-158698.44
-27097.041,-63267.270
-117528.53,-172764.25
-15640.042,-87886.930
-68970.122,-113122.68
66091.597,10939.581
-31910.870,-45116.476
-105054.21,-178560.69
73620.963,99409.166
51599.440,5972.0506
-25417.641,-74362.799
-111464.84,-207374.00
-17438.530,-101869.46
-65370.696,-116097.61
20843.540,-26141.442
36710.304,-1394.6376
-35292.063,-65364.197
-44741.571,-176391.85
-67319.901,-154672.49
-27820.852,-144263.58
-12364.020,-41501.334
-85589.354,-107206.62
28240.483,46561.616
-46926.344,-133871.12
-34925.045,-62113.932
5662.3424,-39432.824
-25400.748,-94354.945
36637.987,-26362.344
-60311.991,-139110.80
-54262.882,-78889.124
17016.843,11918.913
80265.125,62458.635
-42738.450,-123990.49
20612.778,-118416.09
-45752.147,-86310.929
-62527.130,-146083.78
46522.475,-19314.437
25370.817,-23697.700
-85725.504,-89780.838
-46364.927,-70134.520
21303.230,-6568.2759
19971.135,-98563.822
53786.642,-1699.1601
13689.973,-54279.963
23619.883,-46380.616
-28492.678,-111589.11
69310.836,67543.363
-91646.104,-140799.90
44343.311,35750.953
8415.6976,18093.239
-31059.515,-144930.42
36568.000,-7995.7913
-61071.158,-150442.37
24563.995,11167.564
82597.164,82835.409
-8615.6333,-43543.520
-71571.625,-200329.26
6004.9594,75781.831
25078.409,-39929.403
-7660.8526,-27338.568
47015.672,9462.5449
115435.17,117791.96
-94091.449,-149130.67
23545.815,12990.743
