-37675.071,-112464.44
-10912.681,26996.569
-46724.462,-29642.509
30511.994,6847.0362
-16409.464,-57144.214
27244.872,-20082.997
-30500.553,-36918.499
-47777.489,-70008.073
-81306.044,-107303.90
-9878.0808,-32954.408
-156318.22,-234781.44
-4113.7945,-24725.247
42657.834,47209.812
14853.813,-10453.413
-22153.636,-98550.391
34976.099,-14239.380
81741.984,93980.342
118863.84,122402.22
-67510.608,-125413.31
-26490.485,-95579.006
18841.957,-27472.577
24147.110,-38377.190
-36575.175,-90947.417
-23591.369,-30449.799
-54191.491,-69170.034
15630.839,-20522.409
-71961.873,-168657.45
-7827.3083,-95364.602
-8049.7663,-104448.47
76285.602,46993.247
-16723.321,-21096.315
29376.035,49530.341
-30240.353,-99692.952
50407.444,13353.923
-15320.947,14050.354
-51449.686,-85036.311
29877.040,-29615.695
-50624.751,-35442.035
-39791.392,-114856.58
-5530.1167,-17717.107
11000.637,-43956.973
-17679.719,-89162.671
33716.018,31207.501
-87529.118,-148378.37
7473.4420,2725.2972
-70082.162,-169375.62
-86601.532,-185168.84
30887.168,-73309.283
99597.617,107399.03
-66156.855,-166427.55
-63446.801,-195787.65
32148.808,-21044.134
46865.012,6291.5787
-866.25465,-34493.933
-64050.766,-125255.18
-4940.7801,-86337.619
-138674.85,-176446.73
18822.489,-32422.836
-45171.245,-61490.415
27142.372,-20266.849
45071.199,68782.286
-97374.987,-194978.25
-50969.222,-84730.423
35908.109,-23747.874
-71101.709,-92495.807
41114.816,-23748.929
33594.073,-31467.919
25443.173,-36798.258
-2500.7704,-29397.005
31417.624,119840.07
31101.450,38649.296
-14296.651,-5075.5104
61158.157,49609.143
323.82552,-50202.009
121399.47,89818.469
-78742.686,-220036.20
20261.554,-34119.204
4391.5986,7134.2911
-10554.419,-12473.650
13855.178,-34869.840
-41087.968,-86997.703
32855.857,-4691.9620
-45260.634,-69858.468
6234.3847,-29974.009
-36408.654,-139751.47
-61921.998,-162301.54
-26572.721,-61748.458
-39125.096,-83752.567
-69434.320,-121893.18
-9378.3876,-52374.093
-11412.715,-96850.959
-25792.139,-49373.151
-76506.855,-205271.13
44088.394,-51293.744
-49940.319,-134706.38
5409.7719,-83798.326
65864.339,121196.50
167705.43,135125.58
-26835.550,-91629.969
-60969.616,-103092.19
-48955.214,-95111.441
203.35903,-11362.272
-87952.187,-70718.081
-32117.773,-70952.551
-13740.572,-74210.295
24404.161,-25701.773
-28233.998,-78632.518
19846.671,20027.344
71043.616,34983.105
45242.041,3371.1781
-10521.859,-29732.040
-79862.199,-182108.09
-121225.05,-237158.82
-45242.455,-130193.49
-36990.001,-84638.944
53468.240,-9342.8268
57820.876,28850.955
-57084.210,-182410.98
59073.088,32519.240
-1991.9203,-72053.466
15264.996,-10507.558
16131.260,-29423.945
-37065.771,-79455.982
16422.641,-39396.474
-37966.893,-85791.636
-13294.517,-89657.079
-27903.559,-68088.561
92282.558,-871.79532
11252.756,-64544.442
77482.244,94338.971
-8067.5090,-7916.0223
-54094.703,-92086.665
-83558.754,-167963.17
-105150.18,-161691.17
23462.639,12896.782
-28597.962,-40865.987
-33777.864,-78501.010
40632.068,37865.730
-50459.975,-136958.83
-57793.716,-150052.37
-65048.682,-65849.565
26805.158,-80460.484
68541.603,116330.68
865.47064,-55288.397
22311.868,-69055.006
-52072.659,-144208.40
-13334.168,-71242.711
44969.460,45823.289
-14114.216,-18557.335
27003.233,-41963.330
35440.552,-37626.006
46749.702,38795.783
54532.915,65344.997
-21589.538,-68928.188
-33249.707,-103987.76
57730.404,43087.209
-18322.739,-3161.4336
14963.784,-89368.799
21031.532,-4238.5679
-3521.4714,-38268.668
77687.061,-4424.5894
-111675.14,-217195.51
-60514.245,-80683.046
76111.483,94855.654
-47669.915,-151921.32
-18870.828,-66805.007
31540.860,14604.158
-68375.599,-120173.36
-64664.046,-120851.65
-10476.459,-127527.15
57333.692,-2635.3421
-37217.928,-50322.619
46453.607,-51560.029
3146.1820,-37961.874
-48206.324,-146344.16
29306.713,4609.7381
-4509.7757,-48830.904
-24410.455,-83238.715
-53592.552,-40553.595
-19910.922,-60693.223
16948.402,-22903.821
128862.03,71875.642
2606.9528,-114247.34
17548.625,11676.291
48014.335,5707.1325
-43877.097,-90463.418
-18655.903,-100233.62
-2778.6138,-32633.352
-115951.61,-220923.59
-43843.458,-51167.039
34837.739,21162.867
-47308.977,-102257.99
27765.930,41134.042
55112.175,25309.098
3290.0079,-111726.16
-19066.531,-118271.25
83169.103,73272.150
49101.104,-30650.349
-39375.503,-116647.47
-17705.732,-85270.470
78831.845,78417.514
-49776.985,-81415.182
-13609.733,-99376.513
-32736.734,-175988.37
-7139.5723,-99613.130
-65386.057,-136056.66
-82571.882,-113495.96
326.33170,-124255.38
55873.589,14298.576
-72930.688,-140299.14
-46219.828,-49797.331
-15914.398,-76731.484
-12529.725,-57218.816
-16492.004,-23582.395
-44384.343,-190962.61
-7393.9419,-97316.004
-161495.32,-229117.02
-46697.982,-96841.277
-58955.708,-106446.93
51488.751,14408.634
28367.726,-9541.9859
25541.990,6148.8410
-55530.437,-93948.531
-46431.949,-44534.268
-32830.498,-101997.62
-20000.714,-22572.293
-7425.4982,-55472.052
22771.882,-15407.025
-15217.745,-7906.1654
-72834.589,-129320.94
36548.923,-36253.403
8025.5153,-5810.7188
-30356.097,-70084.130
-38668.708,-67569.853
14886.881,-72204.917
52933.474,16032.569
40534.995,-44806.067
-105686.34,-180552.11
-83838.022,-159591.64
10781.825,-30644.698
30.662584,6404.7152
-24727.552,-74572.350
-82458.338,-156065.65
-22871.839,-54971.247
-16551.762,-94695.076
34055.924,8240.4968
52632.843,47545.798
-69008.083,-118439.34
61911.833,39909.395
126817.44,110029.29
88319.194,54691.487
-85938.037,-140006.07
21039.540,-15172.891
64228.933,30053.022
-105971.91,-144188.21
1071.7849,-50160.891
-44363.035,-121530.85
-107321.97,-177730.49
-35244.583,-69716.254
-29784.289,-100655.36
-61348.877,-69331.390
11827.477,-31988.278
40931.878,-26468.928
-3620.3341,-25028.341
32287.411,-100162.29
10675.409,-96085.501
-54135.005,-33292.954
2340.1851,-58837.818
-58652.918,-65853.281
-80073.794,-140395.28
-19684.866,-52234.992
-36716.804,-140953.86
-9103.1050,-60658.109
135.85039,-66220.583
40574.126,-2862.5786
-20505.902,-70081.298
31574.885,53668.888
19690.139,-78188.749
78468.925,45189.474
-35057.578,-51238.414
-15301.472,-65260.555
-66883.414,-76737.558
23022.358,-26456.537
-36035.196,-111262.68
-32795.015,-27664.615
69775.323,7667.4324
-92621.686,-128958.26
9339.0991,-7548.5906
-65914.609,-113373.72
-29788.292,-111320.06
-81744.652,-184994.52
-21874.993,-61265.041
-56433.943,-128367.55
-60603.168,-131482.54
-99026.831,-160667.15
6291.2548,-45279.004
1708.8662,-45266.837
55786.353,79396.573
36988.296,29131.752
-37802.439,-43752.765
-64974.505,-128947.54
-121144.28,-222180.27
24038.922,-23382.967
-110804.95,-106509.90
22374.419,-55201.752
19969.241,-21714.596
16563.738,-9497.8400
-70977.526,-115638.96
-119106.27,-163911.97
-23775.324,-12032.164
-19275.627,-89717.349
59088.205,12210.910
-64687.803,-211395.61
-499.36239,-7818.4533
-83881.311,-133471.41
-19186.403,-68383.142
-39419.993,-128225.23
-108917.38,-161704.14
66894.385,41221.017
-131358.20,-129750.41
71474.750,-16167.609
-43824.982,-8454.6383
-65270.938,-58709.639
-34638.876,-111672.32
-23955.966,-78332.427
-103950.94,-130521.06
-64739.722,-96151.950
-45843.134,-96023.596
-60999.411,-37347.056
7843.3348,30691.202
59389.909,-14436.733
-49766.119,-69090.090
7300.9260,-2609.6062
-8317.4119,-36352.359
-114325.21,-162527.90
-34789.538,-29921.231
15931.628,59170.510
-34473.809,-60158.199
-27627.100,-59899.325
-27035.176,-68493.074
-12448.328,-50770.016
-483.78305,-64459.685
37289.201,-67429.388
4700.9298,-67006.072
-151359.04,-254788.91
32630.341,3495.8393
-79918.084,-176013.52
14338.238,22770.575
58151.976,50380.321
-61717.139,-173608.13
-4523.8381,-73077.387
-14580.491,-93193.265
24377.133,10189.333
-3561.9701,-70522.220
-30131.809,-85883.365
-91772.883,-94286.434
7193.3877,34326.629
-112183.86,-204806.18
-21078.272,-113260.47
91543.797,96049.891
30509.475,-15729.023
-28474.941,-91264.993
-101035.57,-194747.09
-40.119902,-62192.539
-13374.211,-65936.926
-14001.488,-32073.399
-64017.781,-78660.807
31455.771,-673.03002
-52969.137,-151187.44
-20188.073,-64148.963
-11162.641,-29778.934
23490.335,-31531.481
-31483.789,-129155.22
2593.8386,-51403.855
-2248.2714,-55684.411
39216.458,35447.893
-108292.36,-145562.41
-30808.055,-112593.11
-90365.494,-142691.32
-14162.500,-22304.331
-22437.305,-98964.060
-54982.949,-127262.60
-29005.179,-144463.77
32691.617,-34087.715
-54417.090,-140075.99
-53359.354,-131038.36
-1727.4585,-24069.989
-16465.549,-19606.468
-29405.746,-43587.781
-45967.666,-141567.28
17634.988,-44699.030
-14556.576,-115349.55
-43418.909,-86526.718
34491.516,-19678.528
66288.833,43345.587
12328.067,-230.10107
16010.991,-114199.11
-68166.480,-126835.11
9435.8574,-15602.102
-26003.473,-126469.14
16240.816,3839.4963
-56442.968,-145036.06
-7713.8549,-32779.679
-80092.431,-158684.45
4408.2936,-39478.779
1157.2523,-15672.855
73610.614,83876.479
19918.492,-82297.562
-70887.032,-153978.04
-58125.720,-143614.57
22753.017,-36703.634
3290.7329,-76319.068
-34300.838,-56320.822
56659.976,6906.2534
6318.3787,-2771.9409
-93142.686,-110706.31
-9741.8875,-84184.127
3992.4301,-87587.774
-80165.477,-152379.35
-30484.746,-108638.55
-47153.862,-133434.43
-13768.917,-57349.295
-52066.082,-158055.01
34099.318,-26298.238
-46549.745,-105056.56
-23555.045,-109008.36
-28444.828,-132930.61
-196798.97,-279741.18
35219.826,-15735.725
-4786.4248,14074.658
-113070.58,-202416.34
-97958.287,-179288.50
-109687.77,-97557.841
13987.853,8647.8148
36496.849,-15915.151
-28921.733,-9341.8523
-1618.3953,-56504.864
-10323.887,-55769.422
-44493.504,-95716.462
5769.0719,-1146.9249
11898.852,-14672.363
48968.061,-2791.4601
-34360.314,-74003.708
-32785.508,-127122.10
-29071.619,-69277.327
25133.809,15673.103
-53526.118,-157691.85
23905.592,-17442.289
13608.372,-82663.534
-85295.582,-136664.26
-3189.7732,-58545.186
30000.261,934.90639
35877.549,-28023.467
-68368.291,-150496.49
56407.145,13650.372
-18457.027,-67598.588
13750.402,-94024.575
-53829.957,-155600.49
-38912.927,-72132.055
49051.242,14858.446
71250.729,-404.50638
-41755.689,-147818.31
39508.050,82379.090
-44975.117,-49826.117
30265.456,-61517.677
2284.7650,-86471.779
-13836.694,-41350.556
103098.12,152515.29
-30707.143,-110506.70
-111346.53,-146612.35
-113049.53,-159196.41
-19405.299,-59127.219
-44999.669,-61274.078
10427.753,5566.2294
57665.316,-13771.101
-42178.512,-166182.37
-6106.5742,-108659.94
-33459.644,-6911.8787
82244.575,-23884.300
41098.799,19594.582
-46227.658,-97384.565
42970.516,4248.1850
-75249.083,-135473.55
23914.983,-26343.441
99263.880,56039.627
65687.333,37965.981
19047.060,13120.035
-38543.758,-114759.05
-35116.916,-42339.463
39978.196,-4848.7717
111216.25,95121.906
-18189.978,-71776.240
-6273.8568,-93373.495
46597.325,85821.586
-141818.40,-151925.53
-12248.435,-101019.47
-64909.488,-173112.79
2206.8060,-3593.4953
75336.837,-5806.8001
15936.712,-18834.232
-15242.164,-47687.756
27802.649,2322.0833
112969.45,96526.317
12079.070,-12168.018
16219.259,-10703.753
-16276.829,-111042.82
-22349.752,-105175.99
13082.321,-3677.5787
37236.177,-54756.983
-64802.969,-165573.17
-48069.178,-11533.938
-37937.221,-55018.128
-80496.865,-191980.19
28588.837,-33939.123
-98543.512,-215418.65
-69331.476,-104540.18
-74781.799,-40013.271
-57688.675,-164686.27
-91526.713,-112087.59
-36349.904,-129403.73
31034.984,-52221.404
-12633.425,-21847.693
28800.688,-52880.438
22731.197,-33539.781
6411.7162,-67545.378
-95635.956,-168059.95
6679.1973,-19669.315
-121048.55,-249780.04
-44655.268,-76600.683
36702.317,-6461.3417
-3455.1313,-28855.001
-30209.328,-182208.33
32706.923,-309.86892
83635.692,80823.368
-95062.621,-104958.29
56747.040,40027.474
-638.81673,-86562.265
-31325.250,-73059.272
-59048.345,-118312.35
-116062.18,-159114.63
-48247.457,-148517.51
-11869.711,-39568.529
-56992.820,-173183.70
63138.847,-7016.8831
153749.40,87020.665
-13203.784,-29460.926
72084.544,62781.420
-5566.3909,-67249.525
-16889.351,-70367.167
31472.769,-14189.606
-74410.234,-174846.66
64154.692,24316.321
-19761.352,-21174.337
-31966.444,-60178.855
-71974.970,-121671.29
-15427.602,-21750.294
386.77356,-109694.38
23758.887,-105293.45
-53182.841,-118643.26
-40747.737,-124813.02
-14261.653,-38222.227
-55944.185,-60212.544
25137.096,1911.6128
-140942.97,-192313.71
-48284.319,-92919.579
-88523.203,-156316.37
-20103.709,-111635.77
-39010.814,-98945.074
25928.053,-47971.389
47366.282,-35853.397
-22121.960,-89514.803
-63788.144,-101074.06
-101181.80,-215189.39
22039.930,-29729.108
5827.7068,-65955.666
-55895.998,-104323.01
-60197.505,-102741.49
-52620.458,-70619.634
-5782.1397,-1768.5130
10144.672,-74299.818
32928.522,-7506.9899
13040.162,-76161.031
76245.859,47965.501
97210.643,19983.646
26424.369,61713.204
3523.9152,-42894.047
-2667.1273,-43530.086
-139387.32,-247880.39
45721.087,-43559.473
-12174.067,-14794.058
51812.414,131260.71
-49483.256,-175819.15
-45912.350,-147370.63
-45495.962,-124178.85
-76274.169,-166391.04
48741.080,-41937.243
-62740.850,-67583.974
-40968.138,-55026.412
23959.550,-9935.9603
12043.111,-76568.919
5431.1354,-47739.618
-33738.978,-50303.396
-40232.380,-125103.00
1013.0081,-68733.691
42475.005,31890.927
-41902.124,-101511.20
-29488.986,-59222.145
67888.781,79694.597
9462.1867,-64918.571
32743.182,29863.689
-21164.620,-107865.09
49080.031,-44050.694
-20496.152,-35449.073
-102453.79,-139663.13
-15558.537,37878.213
15490.185,-27856.488
49511.969,22006.463
-30536.522,-104200.95
-33106.129,-76746.035
-9139.1170,-128714.89
-54645.977,-105149.50
-16245.154,-58962.469
-58919.198,-134072.76
-8057.0475,-44557.350
29875.251,11431.168
-84632.728,-161285.24
-5154.4058,-47660.973
-4321.8161,-55915.481
-2990.1313,-60928.027
-97469.354,-140756.79
-26788.348,-131358.69
21810.815,-63987.284
35935.720,37395.553
56794.904,-9902.6371
-57384.671,-146740.69
-5724.7443,10790.950
-86940.208,-196726.33
6878.6156,-8098.1795
-32545.292,-108536.93
-79342.426,-149140.95
21573.766,12305.456
-30181.524,-109886.86
-71453.590,-151150.14
-49604.524,-169142.17
13316.771,-32808.714
52958.318,41700.987
-58343.367,-106867.42
65151.521,1232.0925
-37629.156,-77749.179
33318.457,92142.861
-52746.619,-75191.661
-34908.329,-11390.912
-12260.833,-87486.315
-2136.6041,-26286.359
5349.9784,-53461.165
-38239.474,-100896.60
58035.511,1025.3427
-11507.977,-36623.338
39677.992,-9713.1922
52750.385,51008.196
51633.512,-20815.696
-109627.26,-150018.90
-16943.631,-33609.802
4189.9126,13106.020
39331.044,63135.279
22411.008,10056.415
-27378.765,-91537.393
-56799.151,-126268.36
-52208.953,-153345.35
-12701.050,-68103.337
-93774.976,-134755.55
-60301.414,-121739.61
57648.427,525.27038
-19990.762,-49349.458
-39774.154,-38169.029
-73845.236,-115624.58
35296.920,49513.408
-70214.256,-103792.61
-22201.821,-51730.702
-25741.044,-85947.892
7009.2056,-27159.821
-33101.053,-59625.080
65915.662,11657.249
-29959.109,-130439.07
-123203.95,-222608.32
90039.058,101809.65
-18516.824,-27864.975
7721.1132,-34305.546
51288.317,22744.716
-68121.464,-115177.98
52232.447,42582.637
25282.644,1219.3420
35284.254,-15911.052
21957.972,-25695.421
-78411.155,-112799.43
-34593.339,-66717.345
30091.563,17954.936
-21962.066,-123617.69
32973.498,-36270.335
-35824.278,-89762.288
-52669.348,-136894.88
23194.436,107935.94
-54059.071,-122901.70
-66963.910,-177721.54
22619.079,47495.872
7953.9210,-76203.859
-46255.379,-139312.40
-95806.670,-197232.81
-100345.74,-159139.11
10030.026,-123125.42
-47178.002,-81399.106
-16432.163,-54069.469
-11580.901,-60836.167
105688.20,56258.571
-64768.241,-209724.53
87775.017,65517.122
-39147.823,-50131.013
-60458.862,-95052.785
-92023.554,-197541.58
-23202.299,-90468.149
-17301.887,-67712.820
-43434.306,-129444.69
34827.220,-33205.155
137629.81,86881.701
3976.3975,-45370.267
20387.266,-41799.993
7369.0177,2194.5780
-61547.204,-91106.313
-16911.165,-37564.863
-28407.625,-96274.421
-19986.557,-64256.900
-48897.667,-149418.80
-16431.680,-17383.878
17268.705,-55665.688
43878.388,-15271.728
24273.292,-41465.701
-3780.7469,-39402.030
-16380.992,-18020.471
-14884.534,-74940.631
-1895.5163,45600.195
-30571.698,-126222.72
49142.286,466.20126
-68284.969,-157816.82
-10481.607,-18666.507
-48647.997,-141604.23
44916.114,31299.920
-20243.180,-10958.522
-21263.152,-95139.489
-82454.025,-151625.01
-9970.5554,-44115.042
66436.096,-16102.867
-18947.677,-52188.222
-47845.481,-124277.23
30587.057,-95528.803
-49575.627,-115398.64
52564.531,-4412.7633
7664.4345,-16595.344
-51302.578,-86570.033
50189.533,27025.936
-114710.71,-196461.14
-11592.771,-30784.895
-77783.836,-130089.96
-125654.28,-218432.79
-90979.467,-200613.87
-107347.58,-195121.39
-5552.2328,-83699.777
36959.388,19534.415
-66866.807,-125541.37
11134.632,-47959.588
-89245.047,-142214.70
-2047.4650,-40138.192
25481.749,5598.4722
89822.562,66897.983
-139314.63,-259588.03
-74731.683,-147368.72
-20712.135,-34259.521
34060.844,-12040.302
-45725.839,-145542.57
21890.530,-49512.859
-6886.8907,-94274.709
-91108.425,-140701.03
-100182.10,-239617.63
-65225.067,-110096.99
-18653.907,-103722.82
-31025.862,-78345.092
-44615.753,-20264.261
-184752.02,-242863.03
-20140.841,-40107.603
27513.931,-31268.944
-17587.703,-82404.260
-92723.174,-188857.45
-62865.701,-113609.65
13877.866,-4096.1563
-58174.395,-110957.41
47752.978,32527.528
55596.356,-56024.486
-26787.877,-50000.767
-13927.084,-95516.082
57649.287,37063.832
-62073.603,-121737.85
-66465.115,-121820.76
4297.5114,24202.692
5233.4963,-1255.4102
-16137.214,-45342.302
64652.158,11905.436
34232.120,-231.18326
-19630.122,-35916.034
-87872.971,-121911.02
-56943.293,-108605.15
77463.444,54448.658
84930.898,47558.314
-44368.556,-81093.963
-18785.546,-67609.749
52518.573,51373.802
-9402.7984,-77949.391
14228.602,-20917.972
-95006.745,-196065.13
-144436.82,-208505.90
-31122.804,-49711.180
7766.3887,-97015.059
-97957.468,-186773.84
-30393.385,-87792.037
7083.1653,-31672.631
7821.7221,11880.442
-77756.363,-133181.31
-70225.529,-129582.50
23720.750,14368.149
-74639.782,-162572.01
-96137.988,-137982.69
23933.866,14620.390
12311.606,-25429.752
-21889.553,-49240.147
-49061.152,-109009.03
80650.373,86069.950
39115.659,729.70419
-13148.092,-109039.30
-122752.60,-209735.21
-53203.184,-182388.09
37323.753,21065.630
-22309.886,-53357.785
-31391.706,-75969.469
9028.5905,-18679.196
-19464.014,-71838.481
-9001.0420,-7815.4370
-49904.993,-93920.790
-12181.747,-32604.660
-59304.130,-91622.040
-20869.117,-42229.889
41659.028,-4501.7704
33759.656,9799.5376
-36106.237,-12552.903
-13955.068,-136016.92
2598.6476,-11887.601
11761.156,-4527.5030
98057.616,102988.42
564.61569,-60676.171
30571.851,25438.377
-63501.164,-83774.837
-54675.273,-91438.601
-58628.011,-160980.63
-39079.879,-130524.61
-23056.299,-85986.451
112360.37,49807.487
-9583.5384,-79534.510
26339.627,80235.645
-1913.6675,-47965.918
-70875.828,-180410.00
34424.867,53533.651
28048.755,-48805.602
-8816.1226,-102285.06
30301.652,23232.384
-10196.787,-53115.370
-1540.2253,-43462.266
-19632.617,-11825.064
68195.869,103490.83
-36581.965,-66747.656
69252.189,97070.310
-95295.938,-104032.25
-31215.775,-75527.038
8243.0607,-762.38451
-59079.245,-125796.73
-8346.5450,-56841.011
-40704.322,-89255.394
-14528.510,-97750.796
-84526.195,-140729.30
-44727.091,-154985.44
-23645.509,-104814.37
-23444.657,-107497.14
38436.349,65309.963
22630.244,26533.579
45351.363,560.42459
79869.619,52716.905
5763.3580,-16131.193
-3868.8680,-95650.385
46656.416,16477.778
-43339.219,-55893.381
-94327.498,-198657.96
11667.725,61693.417
-70330.370,-40175.646
-89061.171,-173685.44
-96183.972,-143805.31
-7889.4682,-57463.894
96431.561,27294.217
-33989.293,-31483.451
-47932.396,-185385.95
62100.212,37080.250
-79910.300,-166642.58
47331.122,27665.261
-48062.383,-6430.7737
9442.6187,-48826.908
-15726.806,-33135.401
-78551.531,-101268.26
72176.421,43229.264
-11781.966,-57206.542
-64568.416,-133335.26
61797.009,28965.989
-9698.6933,-48643.504
-41819.171,-62070.962
-53033.814,-102759.43
51214.547,-28515.586
38153.290,11360.429
52649.332,41981.358
-6801.7394,-75477.235
-38692.721,-127804.02
-188.01073,-35968.389
-30811.007,-30322.354
-18624.736,-60460.190
-3752.8776,-86500.979
-47182.015,-78667.082
44591.513,15818.958
-29896.993,-74514.318
-12992.694,-48075.801
18394.124,-14042.157
9340.7792,-90674.515
-20001.581,-139318.07
25475.830,-83439.290
-30820.167,-93599.824
105843.08,33019.060
-35576.354,5112.7987
44289.602,3817.7267
-123938.50,-201600.14
41915.695,-50576.946
67299.405,1319.8891
-84303.962,-159568.49
70108.443,18023.319
-41912.241,-109373.44
20124.217,-60841.545
-14903.748,-74816.424
-38844.065,-148798.01
-46333.347,-16340.635
-52209.923,-39708.046
-36404.784,-123551.20
8866.5243,-10635.094
-91202.223,-109077.83
16878.415,3513.8587
125967.59,70805.697
-80877.420,-107995.68
50449.704,7664.9457
-66588.412,-133831.22
5759.0911,-29632.143
20718.738,36071.131
-28612.192,-58241.687
18889.826,18794.364
-36064.394,-105339.48
-6850.8626,-10387.973
-80514.374,-109356.96
-14623.649,-97098.826
-35804.324,-118657.41
-24288.000,-107686.09
27832.395,-31946.364
-60430.026,-148298.26
-18066.953,-80670.177
-57288.593,-134513.63
-85669.122,-180475.40
